timestamp,temp_C,humidity_%,accel_x,accel_y,accel_z,accel_mag,anomaly,time_str,anomaly_score,raw_anomaly,label_overall,z_temp_C,z_humidity_%,z_accel_x,z_accel_y,z_accel_z,contributing_features
2025-06-04 20:11:07.891226-04:00,21.04,68.02,0.0797119140625,-0.122802734375,0.9971923828125,1.0078825076132414,0,08:11:07 PM,0.09908908786888121,1,normal,-0.16466888631597848,-1.5980303867928418,-0.3213797766295426,-0.5898935620515153,0.5203096729583013,
2025-06-04 20:11:09.226079-04:00,21.05,68.02,0.0797119140625,-0.1214599609375,0.9925537109375,1.0031297924248133,0,08:11:09 PM,0.0996014262965203,1,normal,-0.14321365682855236,-1.5980303867928418,-0.3213797766295426,-0.5810522919182365,0.4393276226924177,
2025-06-04 20:11:10.665152-04:00,21.05,68.01,0.07861328125,-0.124267578125,0.9981689453125,1.0089418825424055,0,08:11:10 PM,0.09860789998330616,1,normal,-0.14321365682855236,-1.5991312050798492,-0.32815954337941866,-0.5995385840150922,0.5373585256458557,
2025-06-04 20:11:11.983722-04:00,21.07,68.13,0.071044921875,-0.138671875,0.991943359375,1.0041060193268443,0,08:11:11 PM,0.09712002809482262,1,normal,-0.10030319785370775,-1.5859213856357501,-0.3748646032118983,-0.6943812999902652,0.42867208976269616,
2025-06-04 20:11:13.364243-04:00,21.07,68.25,0.0760498046875,-0.1575927734375,0.9886474609375,1.0040133749362583,0,08:11:13 PM,0.09599463667979868,1,normal,-0.10030319785370775,-1.5727115661916493,-0.3439789991291295,-0.8189628336864669,0.3711322119421999,
2025-06-04 20:11:14.805216-04:00,21.05,68.15,0.0723876953125,-0.15673828125,0.9942626953125,1.0091408100616766,0,08:11:14 PM,0.0968088341350774,1,normal,-0.14321365682855236,-1.5837197490617323,-0.36657822162871645,-0.8133365708743804,0.469163114895638,
2025-06-04 20:11:16.182303-04:00,21.07,68.07,0.065185546875,-0.1387939453125,0.9951171875,1.0068620221434077,0,08:11:16 PM,0.10130163024951805,1,normal,-0.10030319785370775,-1.5925262953578003,-0.4110233592112374,-0.6951850518205632,0.4840808609972481,
2025-06-04 20:11:17.506616-04:00,21.07,68.06,0.0518798828125,-0.1336669921875,0.9974365234375,1.007689438928571,0,08:11:17 PM,0.1024780155010313,1,normal,-0.10030319785370775,-1.5936271136448077,-0.49313386762640327,-0.6614274749480441,0.5245718861301899,
2025-06-04 20:11:18.884251-04:00,21.07,68.02,0.2667236328125,-0.1905517578125,1.0081787109375,1.0601300778176848,0,08:11:18 PM,0.05554442921410668,1,normal,-0.10030319785370775,-1.5980303867928418,0.8326871856826971,-1.0359758278669475,0.7121092656932888,
2025-06-04 20:11:20.263353-04:00,21.07,68.01,0.1429443359375,0.1085205078125,0.910400390625,0.9279216858348814,0,08:11:20 PM,0.057013219271886906,1,normal,-0.10030319785370775,-1.5991312050798492,0.06883346519665855,0.9332161563633385,-0.9949071096480996,
2025-06-04 20:11:21.585723-04:00,21.07,68.04,0.0682373046875,-0.1962890625,0.956787109375,0.9790951427079555,0,08:11:21 PM,0.08282978884765446,1,normal,-0.10030319785370775,-1.595828750218824,-0.39219067379491496,-1.073752163890957,-0.18508660698926366,
2025-06-04 20:11:22.963312-04:00,21.07,68.15,0.140625,-0.229736328125,1.0667724609375,1.1002534501195658,0,08:11:22 PM,0.0025260809495014636,1,normal,-0.10030319785370775,-1.5837197490617323,0.054520624280253484,-1.2939801653926297,1.7350404269465551,
2025-06-04 20:11:24.346060-04:00,21.07,68.15,-0.0220947265625,0.0994873046875,1.0059814453125,1.0111303422649731,0,08:11:24 PM,0.09002248876135716,1,normal,-0.10030319785370775,-1.5837197490617323,-0.9496381621180594,0.8737385209212809,0.6737493471462913,
2025-06-04 20:11:25.663956-04:00,21.07,68.07,0.4022216796875,-0.00830078125,0.92236328125,1.0062828653903737,0,08:11:25 PM,0.03845363742020114,1,normal,-0.10030319785370775,-1.5925262953578003,1.6688584181674138,0.16402565476807984,-0.7860586642255577,
2025-06-04 20:11:27.045644-04:00,21.08,68.13,0.4349365234375,-0.044189453125,0.8504638671875,0.9562485433081209,1,08:11:27 PM,-0.010380007406077585,-1,anomaly,-0.07884796836628927,-1.5859213856357501,1.8707448058303904,-0.07227738333955448,-2.0412804433467535,multivariate
2025-06-04 20:11:28.423362-04:00,21.08,68.18,0.081787109375,-0.07373046875,1.287109375,1.2918110761620305,1,08:11:28 PM,-0.030062551512159752,-1,anomaly,-0.07884796836628927,-1.580417294200707,-0.3085735505464433,-0.2667853262716889,5.581687814576026,accel_z
2025-06-04 20:11:29.804272-04:00,21.08,68.19,0.1181640625,-0.1025390625,0.98583984375,0.9981769394901423,0,08:11:29 PM,0.10025623053108307,1,normal,-0.07884796836628927,-1.5793164759136997,-0.08408794038387973,-0.4564707582220347,0.32211676046548093,
2025-06-04 20:11:31.111552-04:00,21.09,68.14,0.369873046875,0.0035400390625,0.8497314453125,0.9267481490858399,1,08:11:31 PM,-0.013267372877340367,-1,anomaly,-0.05739273887886315,-1.5848205673487412,1.4692319527543958,0.2419895823069932,-2.054067082862419,multivariate
2025-06-04 20:11:32.445522-04:00,21.09,68.14,0.42919921875,-0.0338134765625,0.8846435546875,0.9838442658383434,0,08:11:32 PM,0.022028810823720324,1,normal,-0.05739273887886315,-1.5848205673487412,1.8353393572477041,-0.003958477764218033,-1.4445705992823479,
2025-06-04 20:11:33.826654-04:00,21.08,68.24,0.3736572265625,-0.0977783203125,1.0260009765625,1.0962929931330936,0,08:11:33 PM,0.009753225074575878,1,normal,-0.07884796836628927,-1.5738123844786582,1.4925844826706356,-0.4251244368404098,1.0232508272411573,
2025-06-04 20:11:35.133313-04:00,21.09,68.24,-0.1395263671875,-0.0772705078125,0.811279296875,0.8268085848950391,1,08:11:35 PM,-0.08090006120529403,-1,anomaly,-0.05739273887886315,-1.5738123844786582,-1.6743198969381472,-0.2900941293503331,-2.7253656574348755,multivariate
2025-06-04 20:11:36.522591-04:00,21.09,68.21,0.0345458984375,-0.0826416015625,0.997314453125,1.001328703183768,0,08:11:36 PM,0.10398928953100717,1,normal,-0.05739273887886315,-1.5771148393396834,-0.6001035207911148,-0.3254592098834484,0.5224407795442456,
2025-06-04 20:11:37.841998-04:00,21.09,68.23,-0.080078125,-0.0111083984375,1.0240478515625,1.0272341042377506,0,08:11:37 PM,0.052969360995305304,1,normal,-0.05739273887886315,-1.5749132027656656,-1.307459185028186,0.14553936267122408,0.9891531218660484,
2025-06-04 20:11:39.166076-04:00,21.08,68.31,0.000732421875,-0.0555419921875,0.94091796875,0.9425561379857357,0,08:11:39 PM,0.09536568823335312,1,normal,-0.07884796836628927,-1.5661066564695991,-0.8087696752039675,-0.14702630355727556,-0.46213046316202333,
2025-06-04 20:11:40.479531-04:00,21.09,68.29,0.0135498046875,-0.0482177734375,0.89404296875,0.8954447949782571,0,08:11:40 PM,0.037473019275934605,1,normal,-0.05739273887886315,-1.5683082930436154,-0.7296723964554133,-0.09880119373939099,-1.2804753921646364,
2025-06-04 20:11:41.799319-04:00,21.09,68.24,0.007080078125,-0.158447265625,1.05224609375,1.0641322781038216,0,08:11:41 PM,0.03596843946317452,1,normal,-0.05739273887886315,-1.5738123844786582,-0.7695976895380168,-0.8245890964985535,1.481438743219183,
2025-06-04 20:11:43.178067-04:00,21.09,68.16,-0.0604248046875,-0.0341796875,1.0064697265625,1.0088610997287555,0,08:11:43 PM,0.07867129773136433,1,normal,-0.05739273887886315,-1.582618930774725,-1.1861766909470695,-0.006369733255112261,0.6822737734900685,
2025-06-04 20:11:44.558692-04:00,21.09,68.11,-0.0347900390625,-0.2119140625,1.126708984375,1.1469921761610096,1,08:11:44 PM,-0.022654020306409284,-1,anomaly,-0.05739273887886315,-1.5881230222097664,-1.0279821334499608,-1.1766323981691107,2.7814137606452087,multivariate
2025-06-04 20:11:45.936581-04:00,21.09,68.08,-0.036865234375,-0.0389404296875,1.0771484375,1.07848234059648,0,08:11:45 PM,0.018466906868909505,1,normal,-0.05739273887886315,-1.5914254770707914,-1.04078835953306,-0.037716054636737224,1.9161844867518212,
2025-06-04 20:11:47.264018-04:00,21.09,68.23,0.215087890625,-0.1580810546875,1.579833984375,1.6022259012794706,1,08:11:47 PM,-0.047831382877497,-1,anomaly,-0.05739273887886315,-1.5749132027656656,0.5140381484385212,-0.8221778410076592,10.69208140767047,accel_z
2025-06-04 20:11:48.580199-04:00,21.09,68.19,0.0574951171875,-0.1689453125,0.9901123046875,1.0060668879402204,0,08:11:48 PM,0.0945581056164374,1,normal,-0.05739273887886315,-1.5793164759136997,-0.45848172646037,-0.893711753904188,0.3967054909735316,
2025-06-04 20:11:49.960050-04:00,21.09,68.14,0.0611572265625,-0.170654296875,0.9952392578125,1.011614687365646,0,08:11:49 PM,0.09250983322057754,1,normal,-0.05739273887886315,-1.5848205673487412,-0.43588250396078304,-0.9049642795283611,0.4862119675831924,
2025-06-04 20:11:51.335790-04:00,21.09,68.14,0.05712890625,-0.1724853515625,0.98095703125,0.9976430251306195,0,08:11:51 PM,0.08934891889369173,1,normal,-0.05739273887886315,-1.5848205673487412,-0.4607416487103287,-0.9170205569828322,0.23687249702770874,
2025-06-04 20:11:52.724384-04:00,21.11,68.13,0.059326171875,-0.179443359375,0.9857177734375,1.0036727767373737,0,08:11:52 PM,0.09151403865106672,1,normal,-0.014482279904018536,-1.5859213856357501,-0.4471821152105765,-0.9628344113098225,0.31998565387953665,
2025-06-04 20:11:54.102397-04:00,21.11,68.65,0.107421875,-0.1817626953125,-1.0955810546875,1.1157396578171608,1,08:11:54 PM,-0.03093664981363875,-1,anomaly,-0.014482279904018536,-1.528678834711315,-0.15037899304933475,-0.978105696085486,-36.01538163647086,accel_z
2025-06-04 20:11:55.476351-04:00,21.09,68.73,-0.0447998046875,-1.0283203125,0.088623046875,1.033103930898312,1,08:11:55 PM,-0.05377240843909192,-1,anomaly,-0.05739273887886315,-1.5198722884152482,-1.0897533416154985,-6.552124639202643,-15.34151664622516,"accel_y,accel_z"
2025-06-04 20:11:56.919783-04:00,21.08,68.26,0.08935546875,-0.0006103515625,0.988525390625,0.992555902826068,0,08:11:56 PM,0.10113078173020768,1,normal,-0.07884796836628927,-1.5716107479046404,-0.2618684907139636,0.2146620200768586,0.36900110535625563,
2025-06-04 20:11:58.291072-04:00,21.11,68.23,0.0675048828125,0.0169677734375,1.0006103515625,1.0030283596155123,0,08:11:58 PM,0.09934955955855324,1,normal,-0.014482279904018536,-1.5749132027656656,-0.39671051829483234,0.3304022836397815,0.5799806573647418,
2025-06-04 20:11:59.622601-04:00,21.09,68.18,0.0531005859375,-0.0126953125,1.037353515625,1.0387892758235067,0,08:11:59 PM,0.0619103100338404,1,normal,-0.05739273887886315,-1.580417294200707,-0.48560079345987434,0.1350905888773491,1.2214437397339777,
2025-06-04 20:12:00.933157-04:00,21.11,68.16,-0.0306396484375,-0.0843505859375,1.0093994140625,1.0133809681033543,0,08:12:00 PM,0.0890313254153215,1,normal,-0.014482279904018536,-1.582618930774725,-1.0023696812837624,-0.33671173550762146,0.7334203315527318,
2025-06-04 20:12:02.261912-04:00,21.09,68.18,0.0577392578125,0.1434326171875,0.9522705078125,0.9647413423376604,0,08:12:02 PM,0.08885178562398455,1,normal,-0.05739273887886315,-1.580417294200707,-0.45697511162706417,1.1630891798285883,-0.26393755066920294,
2025-06-04 20:12:03.704326-04:00,21.11,68.19,0.036865234375,0.0443115234375,1.0369873046875,1.0385880928924238,0,08:12:03 PM,0.062116440074915236,1,normal,-0.014482279904018536,-1.5793164759136997,-0.5857906798747098,0.5104426936265506,1.2150504199761447,
2025-06-04 20:12:05.082716-04:00,21.11,68.42,0.059326171875,-0.2257080078125,1.0235595703125,1.0498275541432218,0,08:12:05 PM,0.06737828360537396,1,normal,-0.014482279904018536,-1.5539976553125072,-0.4471821152105765,-1.2674563549927933,0.9806286955222712,
2025-06-04 20:12:06.461408-04:00,21.11,68.41,0.1265869140625,-0.0975341796875,1.0318603515625,1.0441613611630467,0,08:12:06 PM,0.07059747283296525,1,normal,-0.014482279904018536,-1.5550984735995161,-0.032109728634829776,-0.4235169331798136,1.125543943366484,
2025-06-04 20:12:07.845712-04:00,21.11,68.31,0.064453125,0.0369873046875,0.8553466796875,0.8585686975907882,1,08:12:07 PM,-0.02289151572177528,-1,anomaly,-0.014482279904018536,-1.5661066564695991,-0.41554320371115483,0.46221758380866607,-1.9560361799089812,multivariate
2025-06-04 20:12:09.165068-04:00,21.11,68.34,0.053466796875,-0.263427734375,1.2449951171875,1.2736819506559458,1,08:12:09 PM,-0.044045849645148905,-1,anomaly,-0.014482279904018536,-1.562804201608574,-0.4833408712099156,-1.5158156705548989,4.84645604242524,accel_z
2025-06-04 20:12:10.476221-04:00,21.11,68.31,-0.037841796875,-0.01806640625,0.85400390625,0.8550327879770329,1,08:12:10 PM,-0.039027806425047995,-1,anomaly,-0.014482279904018536,-1.5661066564695991,-1.0468148188662834,0.09972550834423376,-1.9794783523543684,multivariate
2025-06-04 20:12:11.866075-04:00,21.11,68.29,-0.0281982421875,-0.19775390625,1.09619140625,1.11424294812036,1,08:12:11 PM,-0.00662430356726762,-1,anomaly,-0.014482279904018536,-1.5683082930436154,-0.9873035329507043,-1.083397185854534,2.248637114159133,multivariate
2025-06-04 20:12:13.183440-04:00,21.11,68.29,-0.019775390625,0.0506591796875,0.94677734375,0.948337891892593,0,08:12:13 PM,0.08739007370304791,1,normal,-0.014482279904018536,-1.5683082930436154,-0.9353253212016543,0.5522377888020505,-0.3598373470366967,
2025-06-04 20:12:14.561832-04:00,21.12,68.29,-0.041015625,-0.0391845703125,0.9932861328125,0.994904545010388,0,08:12:14 PM,0.09087906029760479,1,normal,0.00697294958340758,-1.5683082930436154,-1.0664008116992585,-0.039323558297333375,0.45211426220808354,
2025-06-04 20:12:15.938050-04:00,21.11,68.32,-0.03173828125,0.0059814453125,1.001220703125,1.0017414798993052,0,08:12:15 PM,0.08695870685557866,1,normal,-0.014482279904018536,-1.5650058381825918,-1.0091494480336383,0.25806461891295474,0.5906361902944633,
2025-06-04 20:12:17.263331-04:00,21.11,68.34,-0.0751953125,-0.04443359375,1.199462890625,1.2026387259946327,1,08:12:17 PM,-0.048752244668678335,-1,anomaly,-0.014482279904018536,-1.562804201608574,-1.27732688836207,-0.07388488700015064,4.051553285868015,accel_z
2025-06-04 20:12:18.704197-04:00,21.11,68.36,0.047607421875,-0.1470947265625,0.986083984375,0.9981307276308831,0,08:12:18 PM,0.0956516126670689,1,normal,-0.014482279904018536,-1.5606025650345576,-0.5194996272092547,-0.7498401762808324,0.32637897363736956,
2025-06-04 20:12:20.071485-04:00,21.12,68.36,0.0386962890625,-0.1766357421875,0.98583984375,1.0022862793285967,0,08:12:20 PM,0.09171186615924026,1,normal,0.00697294958340758,-1.5606025650345576,-0.5744910686249163,-0.9443481192129668,0.32211676046548093,
2025-06-04 20:12:21.405528-04:00,21.12,68.36,0.04150390625,-0.17529296875,0.9876708984375,1.0039641441543297,0,08:12:21 PM,0.09217647843186738,1,normal,0.00697294958340758,-1.5606025650345576,-0.5571649980418996,-0.935506849079688,0.3540833592546455,
2025-06-04 20:12:22.844506-04:00,21.11,68.47,0.0462646484375,-0.172119140625,0.982421875,0.9984578893188484,0,08:12:22 PM,0.09167602854317325,1,normal,-0.014482279904018536,-1.548493563877466,-0.5277860087924366,-0.914609301491938,0.2624457760590404,
2025-06-04 20:12:24.159555-04:00,21.11,68.47,0.0482177734375,-0.1702880859375,0.9923095703125,1.0079688830620248,0,08:12:24 PM,0.09513371160308759,1,normal,-0.014482279904018536,-1.548493563877466,-0.5157330901259902,-0.9025530240374668,0.4350654095205291,
2025-06-04 20:12:25.481311-04:00,21.12,68.52,0.0494384765625,-0.1702880859375,0.9930419921875,1.0087490240019055,0,08:12:25 PM,0.09513371160308759,1,normal,0.00697294958340758,-1.5429894724424245,-0.5082000159594613,-0.9025530240374668,0.4478520490361949,
2025-06-04 20:12:26.804465-04:00,21.12,68.75,0.3587646484375,0.2452392578125,0.626708984375,0.7626391791910856,1,08:12:26 PM,-0.09043052941818974,-1,anomaly,0.00697294958340758,-1.5176706518412322,1.400680977838982,1.8334182062971833,-5.947598815382665,accel_z
2025-06-04 20:12:28.124313-04:00,21.11,68.98,0.173828125,-0.0369873046875,0.98095703125,0.9969257619842488,0,08:12:28 PM,0.09317604398035673,1,normal,-0.014482279904018536,-1.4923518312400397,0.25942024160984173,-0.024856025351968007,0.23687249702770874,
2025-06-04 20:12:29.443175-04:00,21.11,68.83,0.16015625,-0.0487060546875,0.990234375,1.0042840343293946,0,08:12:29 PM,0.09827392265190449,1,normal,-0.014482279904018536,-1.5088641055451655,0.17504981094471714,-0.10201620106058329,0.3988365975594759,
2025-06-04 20:12:30.824474-04:00,21.12,68.65,0.1173095703125,-0.0413818359375,0.99365234375,1.0014084940084789,0,08:12:30 PM,0.10436731221798667,1,normal,0.00697294958340758,-1.528678834711315,-0.08936109230045002,-0.05379109124269874,0.45850758196591646,
2025-06-04 20:12:32.132562-04:00,21.12,68.63,0.1070556640625,-0.0433349609375,1.0496826171875,1.0560172493254631,0,08:12:32 PM,0.04146440581910671,1,normal,0.00697294958340758,-1.5308804712853328,-0.15263891529929344,-0.06665112052746795,1.4366855049143525,
2025-06-04 20:12:33.454738-04:00,21.12,68.7,-0.0445556640625,0.8458251953125,0.2183837890625,0.8746982036970087,1,08:12:33 PM,-0.0661308092527283,-1,anomaly,0.00697294958340758,-1.5231747432762734,-1.0882467267821927,5.787877211363717,-13.076150345366365,"accel_y,accel_z"
2025-06-04 20:12:34.844380-04:00,21.12,68.78,0.094482421875,0.01171875,1.003173828125,1.0076814906407159,0,08:12:34 PM,0.09754496694175646,1,normal,0.00697294958340758,-1.514368196980207,-0.23022957921454193,0.2958409549369643,0.6247338956695723,
2025-06-04 20:12:36.223917-04:00,21.12,68.73,-0.1297607421875,-0.0780029296875,1.1458740234375,1.1558328533320588,1,08:12:36 PM,-0.042399964360682274,-1,anomaly,0.00697294958340758,-1.5198722884152482,-1.6140553036059153,-0.2949166403321215,3.115997494638465,accel_z
2025-06-04 20:12:37.533208-04:00,21.14,68.75,0.051025390625,-0.0303955078125,1.0042724609375,1.0060271632421642,0,08:12:37 PM,0.10948159089277998,1,normal,0.04988340855825219,-1.5176706518412322,-0.49840701954297356,0.018546573484128092,0.643913854943071,
2025-06-04 20:12:38.864391-04:00,21.14,68.63,0.0137939453125,0.1705322265625,1.0101318359375,1.0245183449788065,0,08:12:38 PM,0.08098792002844402,1,normal,0.04988340855825219,-1.5308804712853328,-0.7281657816221074,1.341522086154761,0.7462069710683976,
2025-06-04 20:12:40.182301-04:00,21.14,68.57,0.084716796875,-0.28076171875,1.116455078125,1.1543292510628473,1,08:12:40 PM,-0.03243742305761088,-1,anomaly,0.04988340855825219,-1.537485381007383,-0.29049417254677373,-1.6299484304572256,2.6024008074258873,multivariate
2025-06-04 20:12:41.496022-04:00,21.14,68.57,0.0499267578125,0.120361328125,1.0126953125,1.0210442333283876,0,08:12:41 PM,0.08586776450042127,1,normal,0.04988340855825219,-1.537485381007383,-0.5051867862928496,1.0111800839022518,0.7909602093732281,
2025-06-04 20:12:42.886408-04:00,21.15,68.5,0.145263671875,-0.087890625,0.8658447265625,0.8823340562653063,1,08:12:42 PM,-0.01775813302074003,-1,anomaly,0.07133863804567069,-1.5451911090164407,0.0831463061130636,-0.36002053858626565,-1.772761013517771,multivariate
2025-06-04 20:12:44.255966-04:00,21.14,68.49,0.0948486328125,-0.0782470703125,0.96142578125,0.9692566223715279,0,08:12:44 PM,0.0968170550971178,1,normal,0.04988340855825219,-1.5462919273034497,-0.22796965696458324,-0.29652414399271765,-0.10410455672338008,
2025-06-04 20:12:45.641560-04:00,21.14,68.44,0.163330078125,-0.042724609375,0.93798828125,0.95306039810124,0,08:12:45 PM,0.08325857631082856,1,normal,0.04988340855825219,-1.5517960187384912,0.1946358037776925,-0.06263236137597758,-0.5132770212246867,
2025-06-04 20:12:46.952341-04:00,21.15,68.46,0.37158203125,-0.1527099609375,1.031982421875,1.10742099364984,1,08:12:46 PM,-0.0020961645013364283,-1,anomaly,0.07133863804567069,-1.5495943821644749,1.4797782565875364,-0.786812760474544,1.1276750499524282,multivariate
2025-06-04 20:12:48.337211-04:00,21.16,68.48,0.209228515625,-0.0797119140625,0.939697265625,0.9660028530067859,0,08:12:48 PM,0.07296780386215979,1,normal,0.0927938675330968,-1.547392745590457,0.4778793924391821,-0.30616916595629456,-0.48344152902146637,
2025-06-04 20:12:49.663995-04:00,21.16,68.46,0.3961181640625,-0.134521484375,0.93408203125,1.023481739340192,0,08:12:49 PM,0.03131883524428192,1,normal,0.0927938675330968,-1.5495943821644749,1.6311930473347689,-0.6670537377601307,-0.5814724319749044,
2025-06-04 20:12:51.044394-04:00,21.16,68.56,0.3218994140625,-0.025634765625,0.8851318359375,0.9421967634058817,0,08:12:51 PM,0.021019692814896462,1,normal,0.0927938675330968,-1.5385861992943903,1.1731821380098069,0.04989289486575305,-1.4360461729385707,
2025-06-04 20:12:52.356484-04:00,21.15,68.63,0.3870849609375,-0.099853515625,0.8519287109375,0.9410568633649554,1,08:12:52 PM,-0.020394909527909344,-1,anomaly,0.07133863804567069,-1.5308804712853328,1.5754482985024543,-0.43878821795547707,-2.0157071643154216,multivariate
2025-06-04 20:12:53.745371-04:00,21.16,68.61,0.07177734375,0.078369140625,0.9080810546875,0.9142783554041236,0,08:12:53 PM,0.060477659632463765,1,normal,0.0927938675330968,-1.533082107859349,-0.3703447587119809,0.7346894542797138,-1.0353981347810415,
2025-06-04 20:12:55.060500-04:00,21.15,68.55,0.1600341796875,-0.2110595703125,0.9688720703125,1.0044252931504554,0,08:12:55 PM,0.07575812936681553,1,normal,0.07133863804567069,-1.5396870175813993,0.17429650352806425,-1.1710061353570242,0.02589294501922253,
